Sample_ID,Sample_type,Filter,Volume_ml,Fiber,Microparticles,Total,Normalized_total,Site,NMS,Latitude,Longitude,Depth (m),Pelagic,Benthic
NA123-132-C,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.93316377,-119.5093258,808.9015674,N/A,Bathyal
NA123-102-B,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.89432885,-119.7069902,1100.702048,N/A,Bathyal
NA123-102-C,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.89432885,-119.7069902,1100.702048,N/A,Bathyal
NA123-009-C,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.88649226,-121.7543744,1455.445382,N/A,Bathyal
NA123-057-A,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.7210058,-121.8251327,3802.584391,N/A,Abyssal
NA123-057-B,Drift Algae,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.7210058,-121.8251327,3802.584391,N/A,Abyssal
NA122-044-50B,Niskin,1.2,50,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,35.58746011,-122.6245546,97.41821301,Epipelagic,N/A
NA122-040-50B,Niskin,1.2,50,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,35.5821075,-122.6286442,3240.154026,Abysalpelagic,N/A
NA122-049-50ML-1.2UM-125,Push Core,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.9855165,-119.3492925,438.9980407,N/A,Bathyal
NA122-049-25-20UM,Push Core,20,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.9855165,-119.3492925,438.9980407,N/A,Bathyal
NA122-049-01-1.2UM-SIEVE,Push Core,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.9855165,-119.3492925,438.9980407,N/A,Bathyal
NA123-115-10UM-SIEVE-175ml,Push Core,10,175,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.94818762,-119.4787154,519.396159,N/A,Bathyal
NA123-115-250MICRON-1.2UM-50ML,Push Core,1.2,50,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,33.94818762,-119.4787154,519.396159,N/A,Bathyal
NA123-063-125ML-20UM? CHECK ID,Push Core,20,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.730837,-121.8220085,3491.489895,N/A,Abyssal
NA123-063-1.2UM-SIEVE,Push Core,1.2,500,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.730837,-121.8220085,3491.489895,N/A,Abyssal
NA123-062-02-20UM,Sea Pig,20,800,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.73109726,-121.8220389,3491.447342,N/A,Abyssal
NA123-062-01-1.5L-10UM,Sea Pig,10,800,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,34.73109726,-121.8220389,3491.447342,N/A,Abyssal
NA123-155-03-20UM,Urchin,20,700,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,"34.074303	-119.600627",,90.55582079,N/A,Sublitoral
NA123-155-03-10UM,Urchin,10,700,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,"34.074303	-119.600628",,90.55582079,N/A,Sublitoral
NA123-155-01-10UM,Urchin,10,700,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,"34.074303	-119.600630",,90.55582079,N/A,Sublitoral
NA123-155-01-20UM,Urchin,20,700,0,0,0,0,East Santa Cruz Canyon Wall,Channel Islands,"34.074303	-119.600631",,90.55582079,N/A,Sublitoral
